campaign_id,date,channel,country,campaign_name,objective,theme,spend_usd,impressions,clicks,ctr,purchases,revenue_usd,roas
CAM01,2026-05-02,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,1971.17,253060,4387,1.73%,39,2181.86,1.11
CAM01,2026-05-03,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,2188.45,423910,13258,3.13%,430,26243.45,11.99
CAM01,2026-05-04,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,1950.65,234947,9212,3.92%,219,12341.78,6.33
CAM01,2026-05-05,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,2128.52,402929,15289,3.79%,506,43924.31,20.64
CAM01,2026-05-06,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,2145.19,314991,10046,3.19%,359,23515.66,10.96
CAM01,2026-05-07,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,1979.6,287016,11300,3.94%,336,31524.27,15.92
CAM01,2026-05-08,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,2145.91,296018,4051,1.37%,127,10242.2,4.77
CAM01,2026-05-09,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,2036.0,424323,9263,2.18%,297,17392.48,8.54
CAM01,2026-05-10,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,2089.9,343937,9412,2.74%,142,9878.34,4.73
CAM01,2026-05-11,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,1906.7,311435,5074,1.63%,196,16937.87,8.88
CAM01,2026-05-12,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,2079.98,213777,7358,3.44%,60,4865.84,2.34
CAM01,2026-05-13,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,2276.58,192034,6522,3.40%,169,13173.42,5.79
CAM01,2026-05-14,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,2082.82,246982,5617,2.27%,131,8667.74,4.16
CAM01,2026-05-15,Meta,US,Hero-Serum-Spring,Reels Boost,신제품 세럼,2385.99,302991,5690,1.88%,80,6913.84,2.90
CAM02,2026-05-02,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,3148.11,544177,6736,1.24%,136,11523.21,3.66
CAM02,2026-05-03,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,3038.36,554471,20716,3.74%,590,54700.53,18.00
CAM02,2026-05-04,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,3409.0,725150,23870,3.29%,355,32308.67,9.48
CAM02,2026-05-05,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,2994.74,571391,7107,1.24%,51,3400.89,1.14
CAM02,2026-05-06,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,2929.23,395948,10200,2.58%,268,19359.89,6.61
CAM02,2026-05-07,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,3078.05,589634,23635,4.01%,647,52584.6,17.08
CAM02,2026-05-08,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,2966.92,483623,6521,1.35%,236,20747.13,6.99
CAM02,2026-05-09,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,2804.04,383789,7307,1.90%,129,7437.2,2.65
CAM02,2026-05-10,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,2729.66,402118,8096,2.01%,109,8764.17,3.21
CAM02,2026-05-11,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,2759.67,412171,5037,1.22%,148,11689.28,4.24
CAM02,2026-05-12,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,3289.16,434005,16119,3.71%,203,10890.45,3.31
CAM02,2026-05-13,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,3328.7,568630,16959,2.98%,153,8867.3,2.66
CAM02,2026-05-14,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,2932.04,557596,18527,3.32%,716,63634.29,21.70
CAM02,2026-05-15,Meta,US,BoF-Cluster-A,Conversion,Before-After 묶음,3401.9,669711,18242,2.72%,480,39272.34,11.54
CAM03,2026-05-02,Meta,KR,Naver-Tie-In,Awareness,네이버 기획 연동,1467.56,130604,2503,1.92%,24,1513.84,1.03
CAM03,2026-05-03,Meta,KR,Naver-Tie-In,Awareness,네이버 기획 연동,1659.99,140440,4463,3.18%,65,5774.63,3.48
CAM03,2026-05-04,Meta,KR,Naver-Tie-In,Awareness,네이버 기획 연동,1488.18,122478,3606,2.94%,138,7082.77,4.76
CAM03,2026-05-05,Meta,KR,Naver-Tie-In,Awareness,네이버 기획 연동,1448.95,257377,10160,3.95%,324,25477.1,17.58
CAM03,2026-05-06,Meta,KR,Naver-Tie-In,Awareness,네이버 기획 연동,1326.89,289571,8286,2.86%,186,12249.91,9.23
CAM03,2026-05-07,Meta,KR,Naver-Tie-In,Awareness,네이버 기획 연동,1459.78,300065,13234,4.41%,416,38579.05,26.43
CAM03,2026-05-08,Meta,KR,Naver-Tie-In,Awareness,네이버 기획 연동,1414.37,304564,10399,3.41%,347,19731.45,13.95
CAM03,2026-05-09,Meta,KR,Naver-Tie-In,Awareness,네이버 기획 연동,1488.3,143537,2543,1.77%,22,1856.99,1.25
CAM03,2026-05-10,Meta,KR,Naver-Tie-In,Awareness,네이버 기획 연동,1433.98,147193,2384,1.62%,30,2487.09,1.73
CAM03,2026-05-11,Meta,KR,Naver-Tie-In,Awareness,네이버 기획 연동,1484.42,275742,10049,3.64%,347,22896.34,15.42
