date,campaign,media,spend,impressions,clicks,conversions,attributed_revenue,roas
2026-03-23,랙_브랜드인지_Meta,Meta,204942,14698,161,5,621066,3.03
2026-03-23,랙_DPA리타겟_Meta,Meta,229794,25763,574,15,760743,3.31
2026-03-23,시스템000_관심사_Meta,Meta,165073,17386,164,4,426233,2.58
2026-03-23,워크_검색_Google,Google,117597,9191,131,5,548896,4.67
2026-03-23,브랜드명_검색_Google,Google,73016,7630,140,5,533666,7.31
2026-03-23,쇼핑_PMax_Google,Google,170568,16950,256,7,482265,2.83
2026-03-23,브랜드검색_네이버,네이버,95390,10809,200,7,868403,9.1
2026-03-23,쇼핑검색_네이버,네이버,156290,16266,386,15,717706,4.59
2026-03-23,모먼트_카카오,카카오,62237,6616,116,2,141437,2.27
2026-03-24,랙_브랜드인지_Meta,Meta,180333,19205,349,7,594370,3.3
2026-03-24,랙_DPA리타겟_Meta,Meta,220828,16188,242,4,658032,2.98
2026-03-24,시스템000_관심사_Meta,Meta,167183,17802,344,10,497653,2.98
2026-03-24,워크_검색_Google,Google,148157,11837,239,5,819973,5.53
2026-03-24,브랜드명_검색_Google,Google,83637,7239,165,2,793173,9.48
2026-03-24,쇼핑_PMax_Google,Google,188022,15307,278,4,790004,4.2
2026-03-24,브랜드검색_네이버,네이버,91382,9431,147,5,576109,6.3
2026-03-24,쇼핑검색_네이버,네이버,173130,20388,276,8,751068,4.34
2026-03-24,모먼트_카카오,카카오,67567,4942,80,3,169891,2.51
2026-03-25,랙_브랜드인지_Meta,Meta,189136,21911,229,8,411627,2.18
2026-03-25,랙_DPA리타겟_Meta,Meta,248951,28424,341,10,811238,3.26
2026-03-25,시스템000_관심사_Meta,Meta,152121,13003,285,11,453893,2.98
2026-03-25,워크_검색_Google,Google,117187,14296,174,4,559565,4.77
2026-03-25,브랜드명_검색_Google,Google,81956,8475,111,4,819242,10.0
2026-03-25,쇼핑_PMax_Google,Google,197042,15971,337,6,779614,3.96
2026-03-25,브랜드검색_네이버,네이버,84806,6105,138,4,775497,9.14
2026-03-25,쇼핑검색_네이버,네이버,145906,14027,256,6,602411,4.13
2026-03-25,모먼트_카카오,카카오,64687,6811,142,6,175724,2.72
2026-03-26,랙_브랜드인지_Meta,Meta,188270,16016,272,5,396382,2.11
2026-03-26,랙_DPA리타겟_Meta,Meta,245687,27176,617,21,798594,3.25
2026-03-26,시스템000_관심사_Meta,Meta,148691,12435,222,5,411778,2.77
2026-03-26,워크_검색_Google,Google,135934,10584,169,7,681385,5.01
2026-03-26,브랜드명_검색_Google,Google,72519,5802,100,1,585293,8.07
2026-03-26,쇼핑_PMax_Google,Google,215993,22774,245,7,1013283,4.69
2026-03-26,브랜드검색_네이버,네이버,87342,6822,87,3,589367,6.75
2026-03-26,쇼핑검색_네이버,네이버,151184,10944,92,2,582248,3.85
2026-03-26,모먼트_카카오,카카오,67905,8107,130,5,156341,2.3
2026-03-27,랙_브랜드인지_Meta,Meta,177500,16608,353,13,426498,2.4
2026-03-27,랙_DPA리타겟_Meta,Meta,194284,17576,410,12,769656,3.96
2026-03-27,시스템000_관심사_Meta,Meta,132348,11474,240,4,403994,3.05
2026-03-27,워크_검색_Google,Google,144139,11108,195,4,880191,6.11
2026-03-27,브랜드명_검색_Google,Google,77748,9393,188,5,895935,11.52
2026-03-27,쇼핑_PMax_Google,Google,199209,16209,326,6,835733,4.2
2026-03-27,브랜드검색_네이버,네이버,82253,6598,99,1,773596,9.41
2026-03-27,쇼핑검색_네이버,네이버,153687,16754,248,10,642329,4.18
2026-03-27,모먼트_카카오,카카오,70152,5017,110,2,197805,2.82
2026-03-28,랙_브랜드인지_Meta,Meta,188701,16547,300,6,599692,3.18
2026-03-28,랙_DPA리타겟_Meta,Meta,202763,19968,289,11,776368,3.83
2026-03-28,시스템000_관심사_Meta,Meta,164197,16872,333,7,651815,3.97
2026-03-28,워크_검색_Google,Google,127351,10407,128,4,842206,6.61
2026-03-28,브랜드명_검색_Google,Google,88692,6773,125,2,922905,10.41
2026-03-28,쇼핑_PMax_Google,Google,170688,20056,221,4,809665,4.74
2026-03-28,브랜드검색_네이버,네이버,103297,11194,208,4,580501,5.62
2026-03-28,쇼핑검색_네이버,네이버,182751,19867,415,9,967467,5.29
2026-03-28,모먼트_카카오,카카오,78383,6203,70,2,222929,2.84
2026-03-29,랙_브랜드인지_Meta,Meta,185233,13553,279,10,539443,2.91
2026-03-29,랙_DPA리타겟_Meta,Meta,206581,15408,144,3,761523,3.69
2026-03-29,시스템000_관심사_Meta,Meta,133140,11817,167,3,456932,3.43
2026-03-29,워크_검색_Google,Google,130284,9883,106,2,636529,4.89
2026-03-29,브랜드명_검색_Google,Google,84158,10120,119,3,801571,9.52
2026-03-29,쇼핑_PMax_Google,Google,224613,25298,513,10,630910,2.81
2026-03-29,브랜드검색_네이버,네이버,98333,7314,68,2,695053,7.07
2026-03-29,쇼핑검색_네이버,네이버,183761,13523,199,7,571014,3.11
2026-03-29,모먼트_카카오,카카오,74095,6911,99,2,140189,1.89
2026-03-30,랙_브랜드인지_Meta,Meta,191666,20251,234,9,611421,3.19
2026-03-30,랙_DPA리타겟_Meta,Meta,197341,22443,411,16,844121,4.28
2026-03-30,시스템000_관심사_Meta,Meta,150290,17293,364,14,467327,3.11
2026-03-30,워크_검색_Google,Google,131243,12505,300,10,927873,7.07
2026-03-30,브랜드명_검색_Google,Google,79478,6808,137,2,761463,9.58
2026-03-30,쇼핑_PMax_Google,Google,209553,17134,404,7,625923,2.99
2026-03-30,브랜드검색_네이버,네이버,82497,6515,103,3,633546,7.68
2026-03-30,쇼핑검색_네이버,네이버,171545,16132,324,12,742195,4.33
2026-03-30,모먼트_카카오,카카오,77328,6039,52,1,181154,2.34
2026-03-31,랙_브랜드인지_Meta,Meta,177679,17495,221,9,598262,3.37
2026-03-31,랙_DPA리타겟_Meta,Meta,240117,17840,296,10,1241554,5.17
2026-03-31,시스템000_관심사_Meta,Meta,136566,11508,205,7,302260,2.21
2026-03-31,워크_검색_Google,Google,120943,12197,138,6,647614,5.35
2026-03-31,브랜드명_검색_Google,Google,91328,7302,165,2,898391,9.84
2026-03-31,쇼핑_PMax_Google,Google,189354,21732,206,5,643240,3.4
2026-03-31,브랜드검색_네이버,네이버,88572,9811,107,3,656072,7.41
2026-03-31,쇼핑검색_네이버,네이버,152568,13053,276,5,444893,2.92
2026-03-31,모먼트_카카오,카카오,59802,4768,43,0,116992,1.96
2026-04-01,랙_브랜드인지_Meta,Meta,177083,13453,182,5,572346,3.23
2026-04-01,랙_DPA리타겟_Meta,Meta,219037,20962,438,18,1078572,4.92
2026-04-01,시스템000_관심사_Meta,Meta,141533,11153,261,6,351784,2.49
2026-04-01,워크_검색_Google,Google,131105,10726,106,4,857433,6.54
2026-04-01,브랜드명_검색_Google,Google,90338,10619,94,4,703076,7.78
2026-04-01,쇼핑_PMax_Google,Google,189376,14004,196,7,784350,4.14
2026-04-01,브랜드검색_네이버,네이버,99181,11288,148,2,751514,7.58
2026-04-01,쇼핑검색_네이버,네이버,148366,12912,250,11,721832,4.87
2026-04-01,모먼트_카카오,카카오,64935,4917,97,2,146192,2.25
2026-04-02,랙_브랜드인지_Meta,Meta,200972,20076,236,5,410377,2.04
2026-04-02,랙_DPA리타겟_Meta,Meta,194208,17089,174,6,611230,3.15
2026-04-02,시스템000_관심사_Meta,Meta,136374,9816,131,5,440780,3.23
2026-04-02,워크_검색_Google,Google,133513,15429,280,8,749438,5.61
2026-04-02,브랜드명_검색_Google,Google,71941,6477,135,3,805558,11.2
2026-04-02,쇼핑_PMax_Google,Google,225343,26690,430,16,699515,3.1
2026-04-02,브랜드검색_네이버,네이버,85833,9718,179,4,810138,9.44
2026-04-02,쇼핑검색_네이버,네이버,180655,22084,348,14,929993,5.15
2026-04-02,모먼트_카카오,카카오,59528,5086,125,2,102205,1.72
2026-04-03,랙_브랜드인지_Meta,Meta,162924,11897,215,5,586684,3.6
2026-04-03,랙_DPA리타겟_Meta,Meta,211644,17203,203,3,701334,3.31
2026-04-03,시스템000_관심사_Meta,Meta,164313,16495,410,12,497598,3.03
2026-04-03,워크_검색_Google,Google,126405,13596,233,4,621952,4.92
2026-04-03,브랜드명_검색_Google,Google,83250,7887,72,3,647923,7.78
2026-04-03,쇼핑_PMax_Google,Google,198835,17453,309,10,595097,2.99
2026-04-03,브랜드검색_네이버,네이버,90507,6750,112,2,669608,7.4
2026-04-03,쇼핑검색_네이버,네이버,140644,11918,145,6,449063,3.19
2026-04-03,모먼트_카카오,카카오,65722,6123,103,4,132280,2.01
2026-04-04,랙_브랜드인지_Meta,Meta,196766,14694,232,4,551762,2.8
2026-04-04,랙_DPA리타겟_Meta,Meta,246767,18546,364,12,1205336,4.88
2026-04-04,시스템000_관심사_Meta,Meta,167093,14041,249,10,453303,2.71
2026-04-04,워크_검색_Google,Google,139971,10609,238,5,737866,5.27
2026-04-04,브랜드명_검색_Google,Google,72737,5929,116,3,740948,10.19
2026-04-04,쇼핑_PMax_Google,Google,225668,24982,380,15,897246,3.98
2026-04-04,브랜드검색_네이버,네이버,81355,9902,192,3,660319,8.12
2026-04-04,쇼핑검색_네이버,네이버,139916,16627,346,7,591720,4.23
2026-04-04,모먼트_카카오,카카오,72941,6498,101,4,119996,1.65
2026-04-05,랙_브랜드인지_Meta,Meta,177489,12771,285,6,418432,2.36
2026-04-05,랙_DPA리타겟_Meta,Meta,225734,16268,273,6,767855,3.4
2026-04-05,시스템000_관심사_Meta,Meta,163110,14884,151,5,365580,2.24
2026-04-05,워크_검색_Google,Google,120824,14507,272,11,587008,4.86
2026-04-05,브랜드명_검색_Google,Google,72178,5472,61,2,852236,11.81
2026-04-05,쇼핑_PMax_Google,Google,227490,24720,327,6,944111,4.15
2026-04-05,브랜드검색_네이버,네이버,76550,7721,127,4,604919,7.9
