date,showroom,visitors,orders,revenue,avg_ticket
2026-03-23,청담 쇼룸,3,1,418101,418101
2026-03-23,강남 쇼룸,1,0,0,0
2026-03-24,청담 쇼룸,5,2,779365,389682
2026-03-24,강남 쇼룸,2,0,0,0
2026-03-25,청담 쇼룸,4,1,519979,519979
2026-03-25,강남 쇼룸,2,0,0,0
2026-03-26,청담 쇼룸,3,0,0,0
2026-03-26,강남 쇼룸,4,1,482176,482176
2026-03-27,청담 쇼룸,9,3,1152199,384066
2026-03-27,강남 쇼룸,5,2,1321780,660890
2026-03-28,청담 쇼룸,9,4,2590343,647585
2026-03-28,강남 쇼룸,6,2,1530651,765325
2026-03-29,청담 쇼룸,13,5,2012510,402502
2026-03-29,강남 쇼룸,6,1,431993,431993
2026-03-30,청담 쇼룸,2,0,0,0
2026-03-30,강남 쇼룸,2,0,0,0
2026-03-31,청담 쇼룸,6,2,1360150,680075
2026-03-31,강남 쇼룸,3,1,647276,647276
2026-04-01,청담 쇼룸,3,0,0,0
2026-04-01,강남 쇼룸,3,1,683859,683859
2026-04-02,청담 쇼룸,4,1,614908,614908
2026-04-02,강남 쇼룸,2,0,0,0
2026-04-03,청담 쇼룸,9,3,1294520,431506
2026-04-03,강남 쇼룸,4,1,573788,573788
2026-04-04,청담 쇼룸,20,6,4311397,718566
2026-04-04,강남 쇼룸,6,2,1616173,808086
2026-04-05,청담 쇼룸,15,4,2719883,679970
2026-04-05,강남 쇼룸,8,3,2353440,784480
2026-04-06,청담 쇼룸,2,0,0,0
2026-04-06,강남 쇼룸,3,0,0,0
2026-04-07,청담 쇼룸,6,2,999569,499784
2026-04-07,강남 쇼룸,3,1,675578,675578
2026-04-08,청담 쇼룸,4,1,544104,544104
2026-04-08,강남 쇼룸,3,1,423009,423009
2026-04-09,청담 쇼룸,6,1,742436,742436
2026-04-09,강남 쇼룸,2,0,0,0
2026-04-10,청담 쇼룸,7,2,1334110,667055
2026-04-10,강남 쇼룸,5,1,441422,441422
